feature,corr_with_salary_usd,corr_with_log_salary,corr_with_salary_cap_ratio,corr_with_log_salary_cap_ratio,corr_with_salary_cap_equiv
+/-,0.33217950479828523,0.2781165019032497,0.33926576874422926,0.338578916075015,0.33926576874422903
3P%,0.09801877600416793,0.12109598621948599,0.09823603203920583,0.09955451108851629,0.09823603203920583
3PA,0.4554681713672928,0.44389768778996275,0.4583315984148337,0.46242516018437974,0.4583315984148335
3PA_per_gp,0.3115650638534569,0.27381135940831597,0.32007138831444293,0.32124275553936227,0.32007138831444276
3PA_per_min,0.16549782216428055,0.16500787633651193,0.1650601887119807,0.16609614629819663,0.16506018871198078
3PM,0.4563877487328725,0.44027980144075646,0.45894127135671214,0.4627134723267004,0.45894127135671187
3PM_per_gp,0.3354293304292289,0.29565453740006936,0.34412437620967956,0.3453670301621662,0.3441243762096796
3PM_per_min,0.19411628092990357,0.19189807638201423,0.19383239101329966,0.19512037047859923,0.19383239101329955
AST,0.5873953431693506,0.5126953627101697,0.5927363619407413,0.592299718795634,0.5927363619407411
AST_TO_ratio,0.07641407431779038,0.0649982839447996,0.07306232622063089,0.072995855142462,0.07306232622063086
AST_per_gp,0.42858450959568656,0.33526845725892285,0.4366288440221593,0.43446673223880405,0.4366288440221592
AST_per_min,0.3854569274884875,0.31424946381335306,0.3875443631974118,0.38496454170391753,0.38754436319741176
Age,0.33406251513702223,0.2634121316847209,0.33587010048089455,0.3361426035218448,0.33587010048089444
BLK,0.23114447880798264,0.244817862150551,0.23230902300308773,0.23593755240105155,0.2323090230030876
BLK_per_gp,0.12322736554291111,0.09856874357762377,0.12766497081955339,0.12859533682781604,0.1276649708195533
BLK_per_min,-0.03209495388081316,-0.029718585422437285,-0.0337641633225507,-0.033781584881569175,-0.0337641633225507
DD2,0.45938462796066853,0.393821992285396,0.4611017752303901,0.46037909577904373,0.46110177523039
DREB,0.5244058645840678,0.49669493541399307,0.5350616562106563,0.538213126590324,0.5350616562106562
DREB_per_gp,0.3168106490019791,0.23897686106779836,0.32929344903539887,0.32856698173096577,0.32929344903539903
DREB_per_min,0.11998075032708479,0.08030121816418667,0.1266579900074691,0.12473737601556813,0.12665799000746897
DREB_share,0.23581808593939377,0.22386383046432182,0.24886130797715397,0.24962202296037414,0.24886130797715397
FG%,0.0994274751665362,0.083266746190779,0.09644049655624436,0.09622505885014787,0.0964404965562443
FGA,0.692321645721997,0.6347406925651173,0.6995274235521349,0.7026240367447547,0.6995274235521348
FGA_per_gp,0.4519709231769634,0.3686820893227761,0.4634130517851781,0.46317879088807073,0.463413051785178
FGA_per_min,0.5167072483681205,0.4353471807854055,0.5218586724282909,0.5210629339997308,0.5218586724282906
FGM,0.7133897188718384,0.6460813215415518,0.7191734014553374,0.7215286636354512,0.7191734014553368
FGM_per_gp,0.4872425925367346,0.3957963286978761,0.4979025365404947,0.4972667608980454,0.4979025365404945
FGM_per_min,0.554263172189521,0.4622282014899565,0.5572688146664309,0.5559565227368112,0.557268814666431
FP,0.7262057813725029,0.6651956846867961,0.7326206309225987,0.7353934869580024,0.7326206309225983
FT%,0.2251826367361167,0.22429049178800076,0.22796044970951468,0.22970595273681443,0.22796044970951473
FTA,0.6477171497478703,0.5431448536823391,0.6545794925974595,0.6527702981717585,0.6545794925974596
FTA_per_gp,0.49610433612862864,0.37403482599239635,0.5051711627739698,0.5014515416824159,0.5051711627739698
FTA_per_min,0.47268955162383036,0.35113402490380174,0.4777329003966834,0.4734294551434743,0.4777329003966837
FTM,0.6628230910077542,0.5536981316546101,0.6695662158409648,0.6673972399918819,0.6695662158409645
FTM_per_gp,0.5201135312207343,0.398375648791208,0.5292419581295935,0.5253184101313125,0.5292419581295934
FTM_per_min,0.5227425629806504,0.4021679889741127,0.5280688412696692,0.5239134735302279,0.5280688412696691
GP,0.18350328610487945,0.288646875559673,0.17362402674004995,0.18093960330657963,0.17362402674004998
L,-0.008633529707695271,0.0968564453538061,-0.01752870983441558,-0.01147743739370452,-0.01752870983441555
Min,0.64167136618858,0.6543726743966383,0.648740066744984,0.6572369820580479,0.6487400667449837
OREB,0.16875299263424678,0.19099613596172135,0.1647265371917967,0.16883395120966707,0.16472653719179658
OREB_per_gp,0.05161214724603827,0.01894702830015631,0.049518018930346054,0.05030752881376261,0.04951801893034607
OREB_per_min,-0.12047559684783554,-0.12626984853508735,-0.12680166318423386,-0.12761400809638818,-0.12680166318423386
OREB_share,-0.2347455129108355,-0.22286722755244548,-0.24816062319200224,-0.24883738842134975,-0.24816062319200208
PF,0.3392106237728383,0.37889695067933993,0.347883267630171,0.35604568625277716,0.34788326763017097
PF_per_gp,0.06645975580881532,0.02240778353851398,0.07437146436969815,0.07523735805618856,0.07437146436969815
PF_per_min,-0.30806812247137094,-0.32598362777351486,-0.30741677872370154,-0.31042859120623467,-0.3074167787237015
PTS,0.7224647915211398,0.6475835730974707,0.7284846894909709,0.7302107438947381,0.7284846894909708
PTS_per_gp,0.5083917647885976,0.4110866090895995,0.5192325848105898,0.5181204923917391,0.5192325848105898
PTS_per_min,0.591088932982728,0.48987240427101625,0.5947695040982038,0.5929261862116906,0.5947695040982038
Player_id,-0.5290256417170416,-0.49199004735754964,-0.5459268376166336,-0.5531021096616062,-0.5459268376166334
REB,0.4495050010763374,0.43596939102928,0.45628715261271047,0.4599956289246398,0.4562871526127103
REB_per_gp,0.2498573973307458,0.18165568283167083,0.2583919737244645,0.25810914255136,0.2583919737244645
REB_per_min,0.027693209439215508,-0.0008640750081142191,0.029503595083829066,0.027877995628774185,0.029503595083829045
STL,0.45693034941733884,0.45531388297553066,0.4594222666043598,0.4641836308501393,0.45942226660435964
STL_per_gp,0.21570969629710954,0.17915106006705547,0.22058063989619675,0.22200162913001079,0.22058063989619667
STL_per_min,0.013191592209986995,0.005483150961963491,0.009855568525992661,0.009259454822491313,0.009855568525992658
TD3,0.28720880168648355,0.19943996498211455,0.29182887062313634,0.28488017380794034,0.29182887062313634
TOV,0.6233165971334185,0.5547628366371897,0.6315896741238135,0.6317660311749586,0.6315896741238134
TOV_per_gp,0.39046821299657086,0.30575409632162687,0.39924827607758456,0.39732001285746066,0.39924827607758434
TOV_per_min,0.36461556249851307,0.2803118867412244,0.36969156276380777,0.3657002942514626,0.36969156276380777
TS%_calc,0.20117443826423886,0.19243351850235701,0.19730968403237312,0.19809285861874498,0.197309684032373
W,0.2496483900947268,0.2997374690970377,0.24408634536433138,0.24865583949333692,0.2440863453643315
eFG%_calc,0.09908488176160717,0.10751096261145757,0.09376839278988891,0.09497501015742534,0.09376839278988888
log1p_3PA,0.36663320207080635,0.37896503511541874,0.3695260550007946,0.3741062819543502,0.3695260550007944
log1p_3PM,0.404433691367599,0.4083149510891756,0.40686965636353695,0.41153066743396205,0.4068696563635369
log1p_AST,0.5732538850025387,0.5345091830313952,0.5773585688031694,0.5799598665172447,0.577358568803169
log1p_AST_per_min,0.38505763779322805,0.31523746886524767,0.38695427592419523,0.3844914498043089,0.3869542759241951
log1p_BLK,0.24736694066594972,0.2619813245810419,0.2484459313711037,0.25224502358237955,0.24844593137110374
log1p_DREB,0.5109885923101397,0.5070640992214105,0.5210077687460648,0.5260654540664005,0.5210077687460645
log1p_FGA,0.6379497674800368,0.6250227102043426,0.6447679189767138,0.6509631135554205,0.6447679189767135
log1p_FGM,0.6612566027441924,0.638298369965294,0.6670514828179337,0.6726671574705574,0.6670514828179338
log1p_FTA,0.6181966178783279,0.5512463180215348,0.6250541094223769,0.6267632935214476,0.625054109422377
log1p_FTM,0.6400941064916754,0.5691804973009952,0.6468669793920061,0.6483059700508713,0.6468669793920058
log1p_Min,0.5865349764823343,0.6266505635799448,0.5933604706453648,0.6030440372906993,0.5933604706453646
log1p_OREB,0.17600969518689938,0.19752210219994978,0.17176529933764725,0.1758818909804344,0.17176529933764717
log1p_PF,0.33745022850145256,0.3775047090629912,0.3457038906235124,0.35391362128810244,0.3457038906235125
log1p_PTS,0.656098602276768,0.6364806117850419,0.662162837168869,0.6679479501189883,0.6621628371688688
log1p_PTS_per_min,0.5756508170202965,0.4820396083922264,0.579259959410501,0.5780389518188063,0.5792599594105008
log1p_REB,0.4467522884830988,0.44901058237695163,0.45354353749149146,0.45856873037382573,0.4535435374914914
log1p_REB_per_min,0.02781229747982875,-0.0007962927157399504,0.02970479662911081,0.028000778010742914,0.029704796629110818
log1p_STL,0.45974647322414763,0.4663470537591642,0.4622094815558941,0.4676642460382398,0.4622094815558941
log1p_TOV,0.6104870611383506,0.5659992220985762,0.6179010520566147,0.6204599652982162,0.6179010520566143
log1p_TOV_per_min,0.3638535422898871,0.28000029340818006,0.36887916148830513,0.3649517574479868,0.368879161488305
log_salary,0.8418655799904894,,0.841818339553689,0.8575380510752391,0.8418183395536886
log_salary_cap_ratio,0.9902726628602133,0.8575380510752392,0.9991418730029834,,0.9991418730029834
salary_cap,0.11818257867914106,0.13269402784423667,0.02924294861085953,0.030359391822601587,0.02924294861085935
salary_cap_equiv,0.9910397641738852,0.8418183395536887,1.0,0.9991418730029834,
salary_cap_ratio,0.9910397641738853,0.8418183395536889,,0.9991418730029834,1.0
salary_usd,,0.8418655799904893,0.9910397641738853,0.9902726628602132,0.9910397641738853
season,0.11565881394419254,0.12802303032075216,0.027974918796774717,0.02894456246321306,0.027974918796774804
